INSERT INTO SCHEMA_INFO VALUES('RMS','LC_SUPPL_EXCEPTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_SUPPL_PG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_ACCOUNT_CODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_AUDITTRAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CNT_REC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_COLLECTION_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CONTRACT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CONTRACT_INCOME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CONTRACT_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CONTRACT_PERSON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CREDITNOTEDT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CREDITNOTEHD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_CUSTOMER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_DOCCTL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_DOCNO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_DOCUMENT_COPY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_FIN_GL_INTERFACE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_INCOME_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_INVOICEDT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_INVOICEHD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_INVOICE_PLANDT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_INVOICE_PLANHD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_MASTER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_METER_SCREEN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_MONTHLY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_RECEIPTDT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_RECEIPTHD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_RECEIPT_USER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_STATUSCTRL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_VARIABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','NTO_VAT_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_ALLOCATE_DC_AGING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_ALLOCATE_DC_COST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_ALLOCATE_DC_DRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_DC_AGING_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_FILE_CONTROL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_DC_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_DC_DRY_ART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_DC_DRY_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_DC_DRY_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_DC_DRY_SUPPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_TRANS_DATA_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_CONFIRM_TRANS_DATA_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_DIVISION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_DC_AGING_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_DC_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_DC_DRY_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_DC_DRY_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_FILE_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_TRANS_DATA_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_IMPORT_TRANS_DATA_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_MASTER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_OPERATION_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_RECONCILE_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_RECONCILE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_TRANSFER_PERIOD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ORIGIN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QMS_MESSAGES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','QMS_USER_PREFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STORE_SPLIT_PO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_ALERT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_ALERT_LIN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_ALERT_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_FUNCTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_LABEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SU_LABEL_LIN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_CARD_TYPE_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_COUPON_MASTER_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_COUPON_TRANSACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_OTHER_INC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_OTHER_INC_CASH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_OTHER_INC_CHQ','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_OTHER_INC_TRANS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PAYMENT_ACCOUNT_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PAYMENT_SUBTYPE_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PAYMENT_TYPE_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PREMIUM_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PREMIUM_RECEIPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PREMIUM_TRANSACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_PREMIUM_TYPE_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_RETURN_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_RETURN_TILL_CARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_RETURN_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_RETURN_TILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_SALES_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_SALES_TILL_CARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_SALES_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_SALES_TILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB2_TJE_STORE_EDC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_ACCOUNT_CODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_COLLECTION_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_CONTRACT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_CONTRACT_INCOME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_CONTRACT_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_CONTRACT_PERSON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_CUSTOMER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_CUSTOMER_UPD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_DOCUMENT_COPY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_INCOME_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_INVOICE_PLANDT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_INVOICE_PLANHD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_MASTER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_METER_SCREEN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_MONTHLY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_RECEIPT_USER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TB_NTO_VAT_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TDA_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_ACCOUNT_CODE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_AP_INVOICE_INTERFACE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_CARD_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_CARD_TYPE_FEE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_CARD_TYPE_FEE_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_CONFIG_BK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_CC_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_DOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_GEN_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_INVOICE_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_INVOICE_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_RECEIPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_COUPON_TRANSACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_DOCCTRL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_DOCNO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_EXCEPTION_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_GET_DATA_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_HOLIDAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_HOLIDAY_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_MASTER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_MESSAGE_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_OTHER_INC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_OTHER_INC_CASH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_OTHER_INC_CHQ','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_OTHER_INC_TRANS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PAYMENT_ACCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PAYMENT_SUBTYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PAYMENT_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_DOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_DOC_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_RECEIPT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_TRANSACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PSF_FORM_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_RETURN_SERIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_RETURN_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_RETURN_TILL_CARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_RETURN_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_RETURN_TILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_RETURN_TILL_FUND','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SALES_TILL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SALES_TILL_CARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SALES_TILL_CARD_DET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SALES_TILL_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SALES_TILL_DETAIL_PUMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_STORE_EDC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_STORE_MERCHANT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SUPPL_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_SUPPL_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_TAX_RATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_TRANS_UNLOCK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_VARIABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_TJE_LINES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_ADDITIONAL_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_CLOSE_PERIOD_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_DIVISION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_DOCCTRL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_DOCNO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_LOG_REPRINT_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_MASTER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_REF_DOC_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_REPRINT_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TAX_CANCEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TAX_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TAX_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TAX_RATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TAX_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TITLE_NAME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_VARIABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_CLR_HD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_CLR_MEXP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_CN_ARTSUP_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_PUTAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_CN_SYSTEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_MONITOR_PROCESS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PROCESS_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PURGE_DATA_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_CONFIRM_IMPORT_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_CONFIRM_IMPORT_ARTICLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_ALLOCATE_MAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_ALLOCATE_MAIL_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_ALLOCATE_SPECIAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_ALLOCATE_SPECIAL_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_DIVISION_SETUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_DIVIDE_PERIOD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PURCHASE_STATS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_TRANSFER_STATS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_SALES_STATS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_WEIGHT_FACTOR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIC_INC_ARTGRP_EXCP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENALTY_STATS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENDING_INCOME_ERR_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENDING_BASE_AMOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENDING_DIFF_AMNT_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENDING_DIFF_AMNT_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENDING_PURCH_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_PENDING_TRANS_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_FIXED_INCOME_ERR_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_FIXED_BASE_AMOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_FIXED_DIFF_AMNT_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_FIXED_DIFF_AMNT_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_FIXED_PURCH_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_FIXED_TRANS_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_INCOME_ERR_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_BASE_AMOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_DIFF_AMNT_ST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_DIFF_AMNT_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_PURCH_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_TRANS_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_COMPLEX_HOLD_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_GL_INTERFACE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_INCOME_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_END_DATE_FIXED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_END_DATE_COMPLEX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_PERIOD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_PO_AMOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_ENDING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PARAMETER_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_CONFIRM_IMPORT_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_EXCEL_IMPORT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_EXCEL_IMPORT_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_RMS_CAL_SOH_POS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_CLR_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_PREMIUM_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','GL_ACCOUNT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','PRINT_DIRECT_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WHT_TAX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_REQUISITION_PINV_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_INT_PO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_DTL_ART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_DOCNO_CHK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_TOTAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_ART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_PRE_COST_ART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_PRE_COST_DT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_DTL_ART_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TASKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SHIPMENT_TOTAL_N','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_BUYER_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OIA_STOCK_INCOME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_PO_LOC_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_CHK_MU_BU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TMP_UNINVOICE_FIXED_DEAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LC_CN_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_TUM_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TUM_SALES_TRAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TUM_ITEM_NONFOOD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MAKRO_M_RANKING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RTV_DEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SBC_COMPLEX_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SBC_COMPLEX_DEAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SBC_FIXED_DEAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMMER_RECLASS1','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_RECLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SUP_BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_DUP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_NF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SUBCLASS_NF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MIS_SUPPL_FINANCING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','COMMER_RECLASS_R3','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_ART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_APRV_INV_SUM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_APRV_INV_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_SHIP_ORD_SUM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TEMP_SHIP_ORD_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MIS_SUPPL_FIN_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MIS_SUPPL_FIN_OUTGOR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MIS_SUPPL_FIN_EARLY_PAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RMS_MBS_SIMPLE_PROMOTIONS_T','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_ITEM_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','IMP_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TJE_INCOME_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','CHECK_PREMIUM_201609','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ST_CUST_AMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ST_CUST_AMT_512','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_MASTER_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SUP_ADDR_343_BKP_101016','');
INSERT INTO SCHEMA_INFO VALUES('RMS','WG_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ST_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ST_CAT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SRBUYER_UDA_NF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SRBUYER_UDA_DFS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','JUM_SRBUYER_UDA_DFR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_GROUP_HO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AR_RECEIVE_TYPE_HO','');
